"event_id","character_name","character_class","discord_id","role_detected","role_source","spec_name","damage_amount","healing_amount","log_id","created_at"
"1385340866624749572","Abramz","Warrior","691069391533768844","dps","spec_based","Fury","2952568","26002","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.986701"
"1385340866624749572","Blackbraid","Warrior","389151558564184064","dps","spec_based","Fury","3222481","33999","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.978923"
"1385340866624749572","Cairo","Rogue","943213329609003008","dps","spec_based","Combat","2681929","36274","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.986874"
"1385340866624749572","Christaras","Shaman","412985344888274944","healer","spec_based","Restoration1","0","1229963","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.987573"
"1385340866624749572","Cortez","Mage","620717941964537866","dps","spec_based","Fire","3090883","15937","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.983264"
"1385340866624749572","Dalila","Warlock","705151442381570150","dps","spec_based","Affliction","1877148","70501","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.985736"
"1385340866624749572","Dapucci","Shaman","1036014347857707049","healer","spec_based","Restoration1","15765","563540","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.985925"
"1385340866624749572","Diam","Priest","904137674242269224","healer","spec_based","Holy","26064","1058760","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.986527"
"1385340866624749572","Garaddon","Warrior","671451232056901673","tank","spec_based","Protection","1503931","27145","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.982135"
"1385340866624749572","Genie","Warrior",NULL,NULL,NULL,NULL,"2449938","30943","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.981648"
"1385340866624749572","Grìmà","Warrior","600243575971905546","dps","spec_based","Fury","2574479","33263","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.983917"
"1385340866624749572","Hideändrun","Rogue","1005588987911610489","dps","spec_based","Combat","2164202","12079","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.97972"
"1385340866624749572","Insanelolzx","Mage","177438992386621440","dps","spec_based","Fire","2911335","9400","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.977943"
"1385340866624749572","Jazzo","Shaman","1367122362897666160","healer","spec_based","Restoration1","32407","992899","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.98705"
"1385340866624749572","Jimmytotem","Shaman","191530020743675905","healer","spec_based","Restoration1","3508","933599","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.985108"
"1385340866624749572","Khree","Warlock","279888560113582080","dps","spec_based","Destruction","2616471","44686","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.980837"
"1385340866624749572","Lambo","Priest","805066504986296350","dps","spec_based","Shadow","654903","52668","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.983089"
"1385340866624749572","Lømildor","Warrior",NULL,NULL,NULL,NULL,"3676763","39199","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.979923"
"1385340866624749572","Metion","Rogue","190949124172939265","dps","spec_based","Combat","3119662","27475","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.981362"
"1385340866624749572","Mithrandir","Shaman","716404634683703416","healer","spec_based","Restoration1","17361","1362679","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.98192"
"1385340866624749572","Mudmouth","Warrior","248439633271062529","tank","spec_based","Protection","1660806","23973","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.982906"
"1385340866624749572","Nikmagnific","Mage","239815009973174287","dps","spec_based","Fire","3730680","17438","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.984896"
"1385340866624749572","Obertan","Warrior","648579423502860298","dps","spec_based","Fury","3548379","42682","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.98632"
"1385340866624749572","Odoakar","Warrior","784766324625768510","tank","spec_based","Protection","1635181","36913","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.980555"
"1385340866624749572","Örümcek","Priest","256122577666179072","healer","spec_based","Discipline","679","964562","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.986106"
"1385340866624749572","Pinkparse","Warrior",NULL,NULL,NULL,NULL,"4414218","23922","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.984685"
"1385340866624749572","Pvelord","Warrior","458973190119620608","dps","spec_based","Fury","3590421","24001","FrKBCLNdpYjVX7At","2025-07-29 23:41:42.982354"
