"id","event_id","discord_user_id","original_signup_name","assigned_char_name","assigned_char_class","assigned_char_spec","assigned_char_spec_emote","player_color","party_id","slot_id","status","in_raid"
1845,"1395857691041071174","248439633271062529","Lavol/Mudmouth/Galathel","Muuhko","Druid","Protection","637564444834136065","255, 125, 10",1,3,"confirmed",False
1846,"1395857691041071174","357639545313034242","Coline","Coline","Warrior","Protection","637564444834136065","199, 156, 110",1,4,"confirmed",False
1847,"1395857691041071174","319882595859038222","Xanchi/Qancho/Sunchi","Xanchi","Hunter","Restoration1","637564379847458846","171, 212, 115",1,5,"confirmed",False
1848,"1395857691041071174","177438992386621440","Insanelolz/Ilz/Insanelolzx","Insanelolz","Warrior","Fury","637564445215948810","199, 156, 110",2,1,"confirmed",False
1850,"1395857691041071174","319202067933691931","Skullbasher/Footak","Skullbasher","Warrior","Fury","637564445215948810","199, 156, 110",2,3,"confirmed",False
1851,"1395857691041071174","1013104402678153336","Zorroz","Zorroz","Rogue","Combat","637564352333086720","255, 245, 105",2,4,"confirmed",False
1852,"1395857691041071174","321652310830874625","Rastgele","Rastgele","Hunter","Restoration1","637564379847458846","171, 212, 115",2,5,"confirmed",False
1853,"1395857691041071174","307620609339162624","Asar/Dothot","Èlshamon","Shaman","Fury","637564445215948810","0, 112, 222",3,1,"confirmed",False
1854,"1395857691041071174","897776297764327505","Urzael","Urzael","Warlock","Fury","637564445215948810","135, 135, 237",3,2,"confirmed",False
1855,"1395857691041071174","648579423502860298","Dabuko/Obertan","Obertan","Warrior","Fury","637564445215948810","199, 156, 110",3,3,"confirmed",False
1856,"1395857691041071174","671451232056901673","Garaddon/Gerrald","Garaddon","Warrior","Combat","637564352333086720","199, 156, 110",3,4,"confirmed",False
1857,"1395857691041071174","612538298933444608","Turanka/Magata/Shamka","Turanka","Shaman","Restoration1","637564379847458846","0, 112, 222",3,5,"confirmed",False
1858,"1395857691041071174","1130231141681594488","Allanon/Aviendha","Allanon","Hunter","Fury","637564445215948810","171, 212, 115",4,1,"confirmed",False
1859,"1395857691041071174","357626647928766475","Foørth/Wætchòóm/Stòómpz","Wætchòóm","Mage","Fury","637564445215948810","63, 199, 235",4,2,"confirmed",False
1860,"1395857691041071174","705151442381570150","Dalila/Tethyr/Bonehead","Tethyr","Warrior","Fury","637564445215948810","199, 156, 110",4,3,"confirmed",False
1861,"1395857691041071174","640258639227125828","Rhinoceros","Rhinoceros","Rogue","Combat","637564352333086720","255, 245, 105",4,4,"confirmed",False
1862,"1395857691041071174","452459962988363777","aalmira/amandiya/hyromi","Amandiya","Shaman","Restoration1","637564379847458846","0, 112, 222",4,5,"confirmed",False
1863,"1395857691041071174","303567828924104714","Elskeleto/Boberdole","Elskeleto","Priest","Fury","637564445215948810","255, 255, 255",5,1,"confirmed",False
1864,"1395857691041071174","311271066280525825","Vanillasson/Vanillashake","Vanillasson","Priest","Fury","637564445215948810","255, 255, 255",5,2,"confirmed",False
1865,"1395857691041071174","214482678999810048","Djic","Djic","Warrior","Fury","637564445215948810","199, 156, 110",5,3,"confirmed",False
1866,"1395857691041071174","228504811266375680","Nazar/Xurha","Xurha","Rogue","Combat","637564352333086720","255, 245, 105",5,4,"confirmed",False
1867,"1395857691041071174","1089959327617515522","Putinka","Putinka","Shaman","Restoration1","637564379847458846","0, 112, 222",5,5,"confirmed",False
1868,"1395857691041071174","248924298117382144","Neb/Nebby/Nebzy","Nebzy","Shaman","Fire","637564231239073802","0, 112, 222",6,1,"confirmed",False
1869,"1395857691041071174","707178167214800998","chatgpt","Chatgpt","Mage","Fire","637564231239073802","63, 199, 235",6,2,"confirmed",False
1870,"1395857691041071174","224562435674079232","Icecold","Icecold","Mage","Fire","637564231239073802","63, 199, 235",6,3,"confirmed",False
1871,"1395857691041071174","210536383067062274","Caléa","Caléa","Shaman","Restoration1","637564379847458846","0, 112, 222",6,5,"confirmed",False
1872,"1395857691041071174","620717941964537866","Dracul/Cortez","Cortez","Mage","Destruction","637564406682877964","63, 199, 235",7,1,"confirmed",False
1873,"1395857691041071174","279888560113582080","Khree","Khree","Warlock","Destruction","637564406682877964","135, 135, 237",7,2,"confirmed",False
1874,"1395857691041071174","1157560445964660766","Sniggit","Sniggit","Warrior","Fury","637564445215948810","199, 156, 110",7,3,"confirmed",False
1875,"1395857691041071174","814420562247680031","LPQ","Youknowme","Hunter","Marksmanship","637564202084466708","171, 212, 115",7,4,"confirmed",False
